,C1_merit,C2_merit,C3_conditional_bias
74,0.4215237756310662,0.6506611747288068,0.17842206053184154
75,0.512313262952361,0.6522819370314289,0.2275571574627387
76,0.5582943808677373,0.4590003595902244,0.25244205055358343
77,0.6906118060299121,0.8697525234550247,0.3240519880343657
78,0.7259397647384868,0.9879632195612178,0.34317141173342874
79,0.6958458724964851,0.4693168545405494,0.32688465479750867
80,0.610838454136606,0.5825253972726886,0.2808788025320746
81,0.7908588590349438,0.647340049997441,0.3783055014285723
82,0.6307897829748808,0.8578211039507393,0.2916764235484772
83,0.7455954284016462,0.2546009154853314,0.35380901932242914
84,0.5261047862477186,0.5593071416553739,0.23502110349807637
85,0.8775145341882017,0.755761568107056,0.42520338711879135
86,0.5270580508708899,0.3775373653979797,0.23553700848930692
87,0.8210305751601048,0.3997661054051279,0.3946343765012437
88,0.4259340462353423,0.7885181039965405,0.18080889054956942
89,0.24378292853021194,0.5351924950610624,0.08222905395637825
90,0.8109079529156241,0.23786582734375325,0.3891560326989788
91,0.5404920576658662,0.48706314523545785,0.24280746727828031
92,0.33075935903240133,0.7338863474176233,0.12930053182809145
93,0.33552470193329287,0.55307443356894,0.1318795262937795
94,0.2952484069087882,0.4982108023352882,0.1100820724427291
95,0.26009675102274843,0.35928941529524155,0.09105806349409613
96,0.40374435274135384,0.19876335965657627,0.1687998708616887
97,0.708500549556678,0.3675791412984783,0.33373334182424924
98,0.4238320883864929,0.5467478952500376,0.17967131498112968
99,0.7659765638617083,0.49611059127431656,0.3648392508606681
